Text,price,speed,reliability,coverage,customer service,Sentiment
my family used my spectranet and they don't want to help my ministry now it has finished. spectranet_ng abeg how will i change my password.,0,0,0,0,0,[None]
spectranet_ng how can i get the freedom mifi in ajah today,0,0,0,0,0,[None]
drolufunmilayo iconic_remi spectranet_ng,0,0,0,0,0,[None]
"spectranet_ng your response just proves how horrid your customer service is. rather than ask what my issue is to help resolve, you render an apology. apology accepted!. now can you actually proffer solution? i am really disappointed with your services and attitude to customers",0,0,0,0,1,['Negative']
"spectranet is just the worse tbh, i can't even watch a 5min video without serious lagging😫😫😫🤦🏽‍♂️",0,1,0,0,0,['Negative']
spectranet_ng #dontusespectranet incredibly poor network coverage and connectivity coupled with swift cellular data drain and extremely rude customer service representatives earn this cruel joke of a network a subzero rating. i definitely wouldn't recommend this excuse for a network to anyone. probably is the product of professional scammers determined to separate people from their hard-earned cash.,1,0,0,1,1,"['Negative', 'Negative', 'Negative']"
"buddah24 adebayorisirisi wifisupport1 tizeti you know people in abusive relationship always hope that tomorrow will be better but when tomorrow comes, the story will still be the same... so, he will still be with his lovely network tomorrow and tweet at them.",0,0,0,0,0,[None]
spectranet_ng isn't a worthy company anylonger.,0,0,0,0,0,[None]
spectranet_ng it's a disgusting customer service festac branch. was directed to mr samuel to attend to me but he chooses to go eat and host while i wait for 23 mins and counting. haven't even been told how long i will wait. internal customer service poor let alone external,0,0,0,0,1,['Negative']
therealmusty toolzo spectranet_ng baba today is double data.,0,0,0,0,0,[None]
nothing as frustrating as terrible network and spectranet is taking the piss right now,0,0,0,0,0,[None]
"adarpt37 hismyel tobiomoty daddyhassler fifaeworldcup spectranet_ng there's a process , we need to be part of that process",0,0,0,0,0,[None]
airtel and tizeti have failed me #ajruiz2 #anthonyjoshua,0,0,0,0,0,[None]
shawttynatt even glo and airtel. if not for spectranet that is doing the rescue.,0,0,0,0,0,[None]
cant even get internet to do my work 🤡🤡🤡🤡👿 tizeti,0,0,0,1,0,['Negative']
digitaltrends spectranet_ng how far? are we going to get this in nigeria?,0,0,0,0,0,[None]
"looking at my payslip and seeing how much my employer pays for my tax really get to me, like i don't benefit this amount you're paying. this amount with 2k addition could make a sub on spectranet_ng for a month i'm been abused and maltreated by this country to be paying such tax",1,0,0,0,0,['Neutral']
"ziniiex spectranet_ng hi zinnie, give me ur user id, i'll send it to my former colleagues there to help u suspend the account or better still send an email to highlighting ur user id on the subject , request for immediate suspension of account. cheers",0,0,0,0,0,[None]
spectranet_ng hwfa? why so slow???,0,1,0,0,0,['Negative']
wifisupport1 tweetmrsly1 tizeti #fucktizeti,0,0,0,0,0,[None]
day or night spectranet_ng remain useless 🤦🏽‍♂️,0,0,1,0,0,['Negative']
i have been trying to do an upload since!! mtn and spectranet please na!!,0,1,0,0,0,['Negative']
"dre81us wow, sorry about this. spectranet works great for my building. i have my airtel line loaded as backup but i haven't had to use it yet",0,0,0,0,0,[None]
clan_clueless ah was asking about them online yesterday before paying this stupid spectranet. how far? are they any good bro?,1,0,0,0,0,['Neutral']
"ahhh, spectranet_ng gave me free birthday data! turn uppp! 💃🏾💃🏾",0,0,0,0,0,[None]
mtewww.....this was my predicament before i bought spectranet_ng jeje!,0,0,0,0,0,[None]
mrtoluabiodun tizeti 😭😭😭,0,0,0,0,0,[None]
"rabbi_oceans isnotpolitics tizeti bros, i no wan talk this morning.",0,0,0,0,0,[None]
degentleman_ come to spectranet 😌😌,0,0,0,0,0,[None]
sunday104 tizeti wifisupport1 ngcomcommission caccot1 babajideotitoju segalink the other guy is collating history of failure. i just decided not to engage gim again when they are done. i am expecting call for next service subscription. failure and sorry people.,0,0,0,0,0,[None]
let me just transfer money for my next subscription to my spectranet purse before story will enter...,1,0,0,0,0,['Neutral']
spectranet no dey fear god.,0,0,0,0,0,[None]
enesoulfood depend on the kind of mifi smile is 9800 spectranet is like 15k,1,0,0,0,0,['Neutral']
my spectranet data don finish. like how 😭😭😭. changing my password,0,0,0,0,0,[None]
spectranet is shit,0,0,0,0,0,[None]
thefjay_ sigh what's better i just renewed abeg spectranet has been shit since january,0,0,1,0,0,['Neutral']
mr_pepro nothing oh i miss spectranet noni. i'm a platinum member and my sim just dey waste for house,0,0,0,0,0,[None]
i need vip72 and spectranet subscription.,0,0,0,0,0,[None]
"kunleeko drdammie gidi_traffic plentygadgets drjoeabah omojuwa bros, pls which part of lagos do u live? spectranet showed me pepper which i endured for 1yr even tho i'd been a loyal customer for over 5yrs. yet they showed wifey & i nonsense. switched to fibreone last oct.2 & now i watch youtube w/out buffer. pls consider them instead.",0,1,1,0,0,"['Negative', 'Negative']"
wifisupport1 tizeti i had made some complaints here some days back. so after the technical team fixed my issue.bthis is the current speed at off peak period. and to think i just stupidly renewed subscription today is pathetic. i can't tolerate this speed for 30days,0,1,0,0,0,['Negative']
adefola09 they said they don't have coverage at my side oo... thinking of getting ipnx,0,0,0,1,0,['Neutral']
"omo i've been wallowing in ignorance,appaz my spectranet sub had elapsed 100gb and i didn't even realize and i've been ranting about bad service meanwhile they have another package for 19k that is 500gb and i've been doing 100gb for 18k e be things o",1,0,0,0,0,['Neutral']
aniruoje buy spectranet_ng,1,0,0,0,0,['Positive']
toluorekoya tizeti wifisupport1 jokes,0,0,0,0,0,[None]
"consumersncc wifisupport1 tizeti last week, i couldn't stream on netflix or download files.this week it has gotten so bad,i cannot see videos on social media even though the speed is suspiciously reading as fast.they claim to resolve it, two days later it goes right back. very reminiscent of nitel tossed lines.",0,1,0,0,0,['Negative']
spectranet_ng how did i go from 26gb last night to 5gb today and i supposedly have free night browsing from 1am to 7am?,0,0,0,0,0,[None]
spectranet_ng no wahala. thank you.,0,0,0,0,0,[None]
saefhenryosas spectranet_ng 🤣🤣 those ones na scam 🤣,0,0,0,0,0,[None]
spectranet_ng please can you confirm if i have double data deal on my device?,0,0,0,0,0,[None]
