Tweets,Aspects,Sentiment
my family used my spectranet and they dont want to help my ministry now it has finished spectranetng abeg how will i change my password,,
spectranetng how can i get the freedom mifi in ajah today,,
drolufunmilayo iconicremi spectranetng,,
spectranetng your response just proves how horrid your customer service is rather than ask what my issue is to help resolve you render an apology apology accepted now can you actually proffer solution i am really disappointed with your services and attitude to customers,['customer service'],['Negative']
spectranet is just the worse tbh i cant even watch a 5min video without serious lagging,['speed'],['Negative']
spectranetng dontusespectranet incredibly poor network coverage and connectivity coupled with swift cellular data drain and extremely rude customer service representatives earn this cruel joke of a network a subzero rating i definitely wouldnt recommend this excuse for a network to anyone probably is the product of professional scammers determined to separate people from their hardearned cash,"['coverage', 'customer service', 'price']","['Negative', 'Negative', 'Negative']"
buddah24 adebayorisirisi wifisupport1 tizeti you know people in abusive relationship always hope that tomorrow will be better but when tomorrow comes the story will still be the same so he will still be with his lovely network tomorrow and tweet at them,,
spectranetng isnt a worthy company anylonger,,
spectranetng its a disgusting customer service festac branch was directed to mr samuel to attend to me but he chooses to go eat and host while i wait for 23 mins and counting havent even been told how long i will wait internal customer service poor let alone external,['customer service'],['Negative']
therealmusty toolzo spectranetng baba today is double data,,
nothing as frustrating as terrible network and spectranet is taking the piss right now,,
adarpt37 hismyel tobiomoty daddyhassler fifaeworldcup spectranetng theres a process we need to be part of that process,,
airtel and tizeti have failed me ajruiz2 anthonyjoshua,,
shawttynatt even glo and airtel if not for spectranet that is doing the rescue,,
cant even get internet to do my work  tizeti,['coverage'],['Negative']
digitaltrends spectranetng how far are we going to get this in nigeria,,
looking at my payslip and seeing how much my employer pays for my tax really get to me like i dont benefit this amount youre paying this amount with 2k addition could make a sub on spectranetng for a month im been abused and maltreated by this country to be paying such tax,,
ziniiex spectranetng hi zinnie give me ur user id ill send it to my former colleagues there to help u suspend the account or better still send an email to highlighting ur user id on the subject request for immediate suspension of account cheers,,
spectranetng hwfa why so slow,['speed'],['Negative']
wifisupport1 tweetmrsly1 tizeti fucktizeti,,
day or night spectranetng remain useless ,,
i have been trying to do an upload since mtn and spectranet please na,['speed'],['Negative']
dre81us wow sorry about this spectranet works great for my building i have my airtel line loaded as backup but i havent had to use it yet,,
clanclueless ah was asking about them online yesterday before paying this stupid spectranet how far are they any good bro,,
